============================================================
GROEIACADEMIE FRAMEWORK - OFFICIEEL TESTRAPPORT
============================================================
Datum en tijd rapport: vr 21/08/2026 18:19:40,54

============================================================
TOTAALRESULTAAT OFFICIELE RELEASEVALIDATIE
============================================================
EINDSTATUS: RELEASEVALIDATIE GESLAAGD

Alle testcycli volledig : 4 / 4
Ontbrekend               : 0
Onvolledig / afgebroken  : 0

TestLibraryGereleased.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal getest                         : 192
  Arduino LINT                         : GESLAAGD
  Geheugengegevens        : GESLAAGD (192 records, 0 ongeldig)

TestLibraryGereleasedOngeldig.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal 8 - OK 8 - FOUT 0

TestLibraryNieuw.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Officiele tests         : GESLAAGD
  OFFICIEEL: 268/268 OK, 0 FOUT
  Acceptatietests         : GESLAAGD - GEEN RELEASE-IMPACT
  ACCEPTATIE: 201/201 OK, 0 FOUT - GEEN RELEASE-IMPACT
  Statische controles     : GESLAAGD
  STATISCH: 0 FOUT
  Geheugengegevens        : GESLAAGD (469 records, 0 ongeldig)

TestLibraryNieuwOngeldig.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal 20 - OK 20 - FOUT 0

TestLibraryMappingControle.cmd
  Verplichte mappingcontrole : GESLAAGD

============================================================
RELEASECRITERIA
============================================================
TestLibraryGereleased              : GESLAAGD
TestLibraryGereleasedOngeldig      : GESLAAGD
TestLibraryNieuw OFFICIEEL         : GESLAAGD
TestLibraryNieuw STATISCH          : GESLAAGD
TestLibraryNieuw ACCEPTATIE        : GESLAAGD - GEEN RELEASE-IMPACT
TestLibraryNieuwOngeldig           : GESLAAGD
TestLibraryMappingControle         : GESLAAGD
Geheugen TestLibraryGereleased      : GESLAAGD (192 records, 0 ongeldig)
Geheugen TestLibraryNieuw           : GESLAAGD (469 records, 0 ongeldig)
Alle vier testcycli volledig       : 4 / 4

============================================================
UPDATE OFFICIELE TESTRESULTATEN
============================================================
Bij te werken document: extras\TESTRESULTATEN.md
Plaats: ## Overzicht

Nieuwe release-regel:
| v1.1.0 | 21-08-2026 | GESLAAGD | 460 | 456 | 4 | 0 | GESLAAGD |

REMINDER:
Voeg bovenstaande regel bovenaan de bestaande versietabel toe
wanneer deze validatie bij de officiele release hoort.
============================================================

============================================================
GEHEUGENGEBRUIK - TestLibraryGereleased.cmd
============================================================
Board | Bestand / example | Test / configuratie | Programma | RAM | Status
Global variables use 1341 bytes (65%) of dynamic memory, leaving 707 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Scenario4_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=7 | Programma=31436/32256 (97%) | RAM=1341/2048 (65%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Tik_Enkele_Samen_Instortend_Cocktail\Tik_Enkele_Samen_Instortend_Cocktail.ino
SCREEN_OUTPUT_CONFIG=0
Sketch uses 23518 bytes (72%) of program storage space. Maximum is 32256 bytes.
Global variables use 918 bytes (44%) of dynamic memory, leaving 1130 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Tik_Enkele_Samen_Instortend_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=0 | Programma=23518/32256 (72%) | RAM=918/2048 (44%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Tik_Enkele_Samen_Instortend_Cocktail\Tik_Enkele_Samen_Instortend_Cocktail.ino
SCREEN_OUTPUT_CONFIG=1
Sketch uses 25996 bytes (80%) of program storage space. Maximum is 32256 bytes.
Global variables use 1096 bytes (53%) of dynamic memory, leaving 952 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Tik_Enkele_Samen_Instortend_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=1 | Programma=25996/32256 (80%) | RAM=1096/2048 (53%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Tik_Enkele_Samen_Instortend_Cocktail\Tik_Enkele_Samen_Instortend_Cocktail.ino
SCREEN_OUTPUT_CONFIG=2
Sketch uses 29376 bytes (91%) of program storage space. Maximum is 32256 bytes.
Global variables use 1328 bytes (64%) of dynamic memory, leaving 720 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Tik_Enkele_Samen_Instortend_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=2 | Programma=29376/32256 (91%) | RAM=1328/2048 (64%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Tik_Enkele_Samen_Instortend_Cocktail\Tik_Enkele_Samen_Instortend_Cocktail.ino
SCREEN_OUTPUT_CONFIG=3
Sketch uses 29554 bytes (91%) of program storage space. Maximum is 32256 bytes.
Global variables use 1347 bytes (65%) of dynamic memory, leaving 701 bytes for local variables. Maximum is 2048 bytes.
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Tik_Enkele_Samen_Instortend_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=3 | Programma=29554/32256 (91%) | RAM=1347/2048 (65%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Tik_Enkele_Samen_Instortend_Cocktail\Tik_Enkele_Samen_Instortend_Cocktail.ino
SCREEN_OUTPUT_CONFIG=4
Sketch uses 35608 bytes (110%) of program storage space. Maximum is 32256 bytes.
Global variables use 1291 bytes (63%) of dynamic memory, leaving 757 bytes for local variables. Maximum is 2048 bytes.
Sketch too big; see https://support.arduino.cc/hc/en-us/articles/360013825179 for tips on reducing it.

[92mUsed library[0m                       [92mVersion[0m [90mPath[0m
[93mWire[0m                               1.0     [90mC:\Users\alexp\AppData\Local\Arduino15\packages\arduino\hardware\avr\1.8.8\libraries\Wire[0m
[93mGroeiAcademie FrameWork[0m            1.1.0   [90mC:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie[0m
[93mAdafruit GFX Library[0m               1.12.6  [90mC:\Users\alexp\Documents\Arduino\libraries\Adafruit_GFX_Library[0m
[93mAdafruit BusIO[0m                     1.17.4  [90mC:\Users\alexp\Documents\Arduino\libraries\Adafruit_BusIO[0m
[93mSPI[0m                                1.0     [90mC:\Users\alexp\AppData\Local\Arduino15\packages\arduino\hardware\avr\1.8.8\libraries\SPI[0m
[93mAdafruit ST7735 and ST7789 Library[0m 1.11.0  [90mC:\Users\alexp\Documents\Arduino\libraries\Adafruit_ST7735_and_ST7789_Library[0m

[92mUsed platform[0m [92mVersion[0m [90mPath[0m
[93marduino:avr[0m   1.8.8   [90mC:\Users\alexp\AppData\Local\Arduino15\packages\arduino\hardware\avr\1.8.8[0m
Error during build: text section exceeds available space in board
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Tik_Enkele_Samen_Instortend_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=4 | Programma=35608/32256 (110%) | RAM=1291/2048 (63%) | Status=VERWACHTE_GEHEUGENBEPERKING
VERWACHTE GEHEUGENBEPERKING UNO R3: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Tik_Enkele_Samen_Instortend_Cocktail\Tik_Enkele_Samen_Instortend_Cocktail.ino
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Tik_Enkele_Samen_Instortend_Cocktail\Tik_Enkele_Samen_Instortend_Cocktail.ino
SCREEN_OUTPUT_CONFIG=5
Sketch uses 35780 bytes (110%) of program storage space. Maximum is 32256 bytes.
Global variables use 1310 bytes (63%) of dynamic memory, leaving 738 bytes for local variables. Maximum is 2048 bytes.
Sketch too big; see https://support.arduino.cc/hc/en-us/articles/360013825179 for tips on reducing it.

[92mUsed library[0m                       [92mVersion[0m [90mPath[0m
[93mWire[0m                               1.0     [90mC:\Users\alexp\AppData\Local\Arduino15\packages\arduino\hardware\avr\1.8.8\libraries\Wire[0m
[93mGroeiAcademie FrameWork[0m            1.1.0   [90mC:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie[0m
[93mAdafruit GFX Library[0m               1.12.6  [90mC:\Users\alexp\Documents\Arduino\libraries\Adafruit_GFX_Library[0m
[93mAdafruit BusIO[0m                     1.17.4  [90mC:\Users\alexp\Documents\Arduino\libraries\Adafruit_BusIO[0m
[93mSPI[0m                                1.0     [90mC:\Users\alexp\AppData\Local\Arduino15\packages\arduino\hardware\avr\1.8.8\libraries\SPI[0m
[93mAdafruit ST7735 and ST7789 Library[0m 1.11.0  [90mC:\Users\alexp\Documents\Arduino\libraries\Adafruit_ST7735_and_ST7789_Library[0m

[92mUsed platform[0m [92mVersion[0m [90mPath[0m
[93marduino:avr[0m   1.8.8   [90mC:\Users\alexp\AppData\Local\Arduino15\packages\arduino\hardware\avr\1.8.8[0m
Error during build: text section exceeds available space in board
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Tik_Enkele_Samen_Instortend_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=5 | Programma=35780/32256 (110%) | RAM=1310/2048 (63%) | Status=VERWACHTE_GEHEUGENBEPERKING
VERWACHTE GEHEUGENBEPERKING UNO R3: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Tik_Enkele_Samen_Instortend_Cocktail\Tik_Enkele_Samen_Instortend_Cocktail.ino
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Tik_Enkele_Samen_Instortend_Cocktail\Tik_Enkele_Samen_Instortend_Cocktail.ino
SCREEN_OUTPUT_CONFIG=6
Sketch uses 39100 bytes (121%) of program storage space. Maximum is 32256 bytes.
Global variables use 1508 bytes (73%) of dynamic memory, leaving 540 bytes for local variables. Maximum is 2048 bytes.
Sketch too big; see https://support.arduino.cc/hc/en-us/articles/360013825179 for tips on reducing it.

[92mUsed library[0m                       [92mVersion[0m [90mPath[0m
[93mWire[0m                               1.0     [90mC:\Users\alexp\AppData\Local\Arduino15\packages\arduino\hardware\avr\1.8.8\libraries\Wire[0m
[93mGroeiAcademie FrameWork[0m            1.1.0   [90mC:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie[0m
[93mLiquidCrystal I2C[0m                  1.1.2   [90mC:\Users\alexp\Documents\Arduino\libraries\LiquidCrystal_I2C[0m
[93mAdafruit GFX Library[0m               1.12.6  [90mC:\Users\alexp\Documents\Arduino\libraries\Adafruit_GFX_Library[0m
[93mAdafruit BusIO[0m                     1.17.4  [90mC:\Users\alexp\Documents\Arduino\libraries\Adafruit_BusIO[0m
[93mSPI[0m                                1.0     [90mC:\Users\alexp\AppData\Local\Arduino15\packages\arduino\hardware\avr\1.8.8\libraries\SPI[0m
[93mAdafruit ST7735 and ST7789 Library[0m 1.11.0  [90mC:\Users\alexp\Documents\Arduino\libraries\Adafruit_ST7735_and_ST7789_Library[0m

[92mUsed platform[0m [92mVersion[0m [90mPath[0m
[93marduino:avr[0m   1.8.8   [90mC:\Users\alexp\AppData\Local\Arduino15\packages\arduino\hardware\avr\1.8.8[0m
Error during build: text section exceeds available space in board
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Tik_Enkele_Samen_Instortend_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=6 | Programma=39100/32256 (121%) | RAM=1508/2048 (73%) | Status=VERWACHTE_GEHEUGENBEPERKING
VERWACHTE GEHEUGENBEPERKING UNO R3: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Tik_Enkele_Samen_Instortend_Cocktail\Tik_Enkele_Samen_Instortend_Cocktail.ino
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Tik_Enkele_Samen_Instortend_Cocktail\Tik_Enkele_Samen_Instortend_Cocktail.ino
SCREEN_OUTPUT_CONFIG=7
Sketch uses 39324 bytes (121%) of program storage space. Maximum is 32256 bytes.
Global variables use 1527 bytes (74%) of dynamic memory, leaving 521 bytes for local variables. Maximum is 2048 bytes.
Sketch too big; see https://support.arduino.cc/hc/en-us/articles/360013825179 for tips on reducing it.

[92mUsed library[0m                       [92mVersion[0m [90mPath[0m
[93mWire[0m                               1.0     [90mC:\Users\alexp\AppData\Local\Arduino15\packages\arduino\hardware\avr\1.8.8\libraries\Wire[0m
[93mGroeiAcademie FrameWork[0m            1.1.0   [90mC:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie[0m
[93mLiquidCrystal I2C[0m                  1.1.2   [90mC:\Users\alexp\Documents\Arduino\libraries\LiquidCrystal_I2C[0m
[93mAdafruit GFX Library[0m               1.12.6  [90mC:\Users\alexp\Documents\Arduino\libraries\Adafruit_GFX_Library[0m
[93mAdafruit BusIO[0m                     1.17.4  [90mC:\Users\alexp\Documents\Arduino\libraries\Adafruit_BusIO[0m
[93mSPI[0m                                1.0     [90mC:\Users\alexp\AppData\Local\Arduino15\packages\arduino\hardware\avr\1.8.8\libraries\SPI[0m
[93mAdafruit ST7735 and ST7789 Library[0m 1.11.0  [90mC:\Users\alexp\Documents\Arduino\libraries\Adafruit_ST7735_and_ST7789_Library[0m

[92mUsed platform[0m [92mVersion[0m [90mPath[0m
[93marduino:avr[0m   1.8.8   [90mC:\Users\alexp\AppData\Local\Arduino15\packages\arduino\hardware\avr\1.8.8[0m
Error during build: text section exceeds available space in board
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Tik_Enkele_Samen_Instortend_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=7 | Programma=39324/32256 (121%) | RAM=1527/2048 (74%) | Status=VERWACHTE_GEHEUGENBEPERKING
VERWACHTE GEHEUGENBEPERKING UNO R3: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Tik_Enkele_Samen_Instortend_Cocktail\Tik_Enkele_Samen_Instortend_Cocktail.ino
------------------------------------------------------------
[AUTOMATISCHE BOARDDETECTIE ZONDER -DBOARD_VERSION]
Sketch uses 51268 bytes (19%) of program storage space. Maximum is 262144 bytes.
Global variables use 5340 bytes (16%) of dynamic memory, leaving 27428 bytes for local variables. Maximum is 32768 bytes.
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenDIGITAL.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | SCREEN_OUTPUT_CONFIG=SCREEN_TYPE_NONE | AUTOMATISCHE BOARDDETECTIE ZONDER -DBOARD_VERSION | Programma=51268/262144 (19%) | RAM=5340/32768 (16%) | Status=OK
============================================================
Starten met compileren voor board: arduino:renesas_uno:minima
BOARD_VERSION=BOARD_UNO_R4_MINIMA
============================================================
[ALLE EXAMPLES RECURSIEF TESTEN, BEHALVE UITGESLOTEN_OMDAT_ZE_DEEL_UITMAKEN_VAN_NIEUW]
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Systeem\ADC_Validatie\ADC_Validatie_ADS1115\ADC_Validatie_ADS1115.ino
ADC_BACKEND=ADC_BACKEND_ADS1115
Sketch uses 52824 bytes (20%) of program storage space. Maximum is 262144 bytes.
Global variables use 5492 bytes (16%) of dynamic memory, leaving 27276 bytes for local variables. Maximum is 32768 bytes.
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=ADC_Validatie_ADS1115.ino | Test=ADC_BACKEND=ADC_BACKEND_ADS1115 | Programma=52824/262144 (20%) | RAM=5492/32768 (16%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Systeem\ADC_Validatie\ADC_Validatie_Native\ADC_Validatie_Native.ino
ADC_BACKEND=ADC_BACKEND_NATIVE
Sketch uses 47220 bytes (18%) of program storage space. Maximum is 262144 bytes.
Global variables use 5236 bytes (15%) of dynamic memory, leaving 27532 bytes for local variables. Maximum is 32768 bytes.
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=ADC_Validatie_Native.ino | Test=ADC_BACKEND=ADC_BACKEND_NATIVE | Programma=47220/262144 (18%) | RAM=5236/32768 (15%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Systeem\Screen\Callback_CharacterScreen\Callback_CharacterScreen.ino
SCREEN_OUTPUT_CONFIG=2
WARNING: library LiquidCrystal I2C claims to run on avr architecture(s) and may be incompatible with your current board which runs on renesas_uno architecture(s).
Sketch uses 61524 bytes (23%) of program storage space. Maximum is 262144 bytes.
Global variables use 5756 bytes (17%) of dynamic memory, leaving 27012 bytes for local variables. Maximum is 32768 bytes.
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=Callback_CharacterScreen.ino | Test=SCREEN_OUTPUT_CONFIG=2 | Programma=61524/262144 (23%) | RAM=5756/32768 (17%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Systeem\Screen\Callback_PixelScreen\Callback_PixelScreen.ino
SCREEN_OUTPUT_CONFIG=4
Sketch uses 58972 bytes (22%) of program storage space. Maximum is 262144 bytes.
Global variables use 5808 bytes (17%) of dynamic memory, leaving 26960 bytes for local variables. Maximum is 32768 bytes.
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=Callback_PixelScreen.ino | Test=SCREEN_OUTPUT_CONFIG=4 | Programma=58972/262144 (22%) | RAM=5808/32768 (17%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Systeem\Screen\Default_CharacterScreen\Default_CharacterScreen.ino
SCREEN_OUTPUT_CONFIG=2
WARNING: library LiquidCrystal I2C claims to run on avr architecture(s) and may be incompatible with your current board which runs on renesas_uno architecture(s).
Sketch uses 61068 bytes (23%) of program storage space. Maximum is 262144 bytes.
Global variables use 5756 bytes (17%) of dynamic memory, leaving 27012 bytes for local variables. Maximum is 32768 bytes.
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=Default_CharacterScreen.ino | Test=SCREEN_OUTPUT_CONFIG=2 | Programma=61068/262144 (23%) | RAM=5756/32768 (17%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Systeem\Screen\Default_CharacterScreen_PixelScreen\Default_CharacterScreen_PixelScreen.ino
SCREEN_OUTPUT_CONFIG=6
WARNING: library LiquidCrystal I2C claims to run on avr architecture(s) and may be incompatible with your current board which runs on renesas_uno architecture(s).
Sketch uses 68984 bytes (26%) of program storage space. Maximum is 262144 bytes.
Global variables use 5868 bytes (17%) of dynamic memory, leaving 26900 bytes for local variables. Maximum is 32768 bytes.
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=Default_CharacterScreen_PixelScreen.ino | Test=SCREEN_OUTPUT_CONFIG=6 | Programma=68984/262144 (26%) | RAM=5868/32768 (17%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Systeem\Screen\Default_PixelScreen\Default_PixelScreen.ino
SCREEN_OUTPUT_CONFIG=4
Sketch uses 57796 bytes (22%) of program storage space. Maximum is 262144 bytes.
Global variables use 5444 bytes (16%) of dynamic memory, leaving 27324 bytes for local variables. Maximum is 32768 bytes.
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=Default_PixelScreen.ino | Test=SCREEN_OUTPUT_CONFIG=4 | Programma=57796/262144 (22%) | RAM=5444/32768 (16%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario1_EnkelTik\Scenario1_EnkelTik.ino
SCREEN_OUTPUT_CONFIG=0
Sketch uses 60056 bytes (22%) of program storage space. Maximum is 262144 bytes.
Global variables use 5668 bytes (17%) of dynamic memory, leaving 27100 bytes for local variables. Maximum is 32768 bytes.
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=Scenario1_EnkelTik.ino | Test=SCREEN_OUTPUT_CONFIG=0 | Programma=60056/262144 (22%) | RAM=5668/32768 (17%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario1_EnkelTik\Scenario1_EnkelTik.ino
SCREEN_OUTPUT_CONFIG=1
Sketch uses 60200 bytes (22%) of program storage space. Maximum is 262144 bytes.
Global variables use 5668 bytes (17%) of dynamic memory, leaving 27100 bytes for local variables. Maximum is 32768 bytes.
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=Scenario1_EnkelTik.ino | Test=SCREEN_OUTPUT_CONFIG=1 | Programma=60200/262144 (22%) | RAM=5668/32768 (17%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario1_EnkelTik\Scenario1_EnkelTik.ino
SCREEN_OUTPUT_CONFIG=2
WARNING: library LiquidCrystal I2C claims to run on avr architecture(s) and may be incompatible with your current board which runs on renesas_uno architecture(s).
Sketch uses 70764 bytes (26%) of program storage space. Maximum is 262144 bytes.
Global variables use 6096 bytes (18%) of dynamic memory, leaving 26672 bytes for local variables. Maximum is 32768 bytes.
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=Scenario1_EnkelTik.ino | Test=SCREEN_OUTPUT_CONFIG=2 | Programma=70764/262144 (26%) | RAM=6096/32768 (18%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario1_EnkelTik\Scenario1_EnkelTik.ino
SCREEN_OUTPUT_CONFIG=3
WARNING: library LiquidCrystal I2C claims to run on avr architecture(s) and may be incompatible with your current board which runs on renesas_uno architecture(s).
Sketch uses 71084 bytes (27%) of program storage space. Maximum is 262144 bytes.
Global variables use 6100 bytes (18%) of dynamic memory, leaving 26668 bytes for local variables. Maximum is 32768 bytes.
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=Scenario1_EnkelTik.ino | Test=SCREEN_OUTPUT_CONFIG=3 | Programma=71084/262144 (27%) | RAM=6100/32768 (18%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario1_EnkelTik\Scenario1_EnkelTik.ino
SCREEN_OUTPUT_CONFIG=4
Sketch uses 67608 bytes (25%) of program storage space. Maximum is 262144 bytes.
Global variables use 5784 bytes (17%) of dynamic memory, leaving 26984 bytes for local variables. Maximum is 32768 bytes.
